Country,Literacy
Burkina Faso,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          36%
          
          (2015 est.)
        
        
          male:
          43%
          
          (2015 est.)
        
        
          female:
          29.3%
          
          (2015 est.)"
Burma,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          75.6%
          
          (2016 est.)
        
        
          male:
          80%
          
          (2016 est.)
        
        
          female:
          71.8%
          
          (2016 est.)"
Burundi,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          85.6%
          
          (2015 est.)
        
        
          male:
          88.2%
          
          (2015 est.)
        
        
          female:
          83.1%
          
          (2015 est.)"
Cabo Verde,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          86.8%
          
          (2015 est.)
        
        
          male:
          91.7%
          
          (2015 est.)
        
        
          female:
          82%
          
          (2015 est.)"
Cambodia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          77.2%
          
          (2015 est.)
        
        
          male:
          84.5%
          
          (2015 est.)
        
        
          female:
          70.5%
          
          (2015 est.)"
Cameroon,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          75%
          
          (2015 est.)
        
        
          male:
          81.2%
          
          (2015 est.)
        
        
          female:
          68.9%
          
          (2015 est.)"
Cayman Islands,"definition:
        age 15 and over has ever attended school
        (2007 est.)
      
        
          total population:
          98.9%
          
          (2007 est.)
        
        
          male:
          98.7%
          
          (2007 est.)
        
        
          female:
          99%
          
          (2007 est.)"
Central African Republic,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          36.8%
          
          (2015 est.)
        
        
          male:
          50.7%
          
          (2015 est.)
        
        
          female:
          24.4%
          
          (2015 est.)"
Chad,"definition:
        age 15 and over can read and write French or Arabic
        (2016 est.)
      
        
          total population:
          22.3%
          
          (2016 est.)
        
        
          male:
          31.3%
          
          (2016 est.)
        
        
          female:
          14%
          
          (2016 est.)"
Chile,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.5%
          
          (2015 est.)
        
        
          male:
          97.6%
          
          (2015 est.)
        
        
          female:
          97.4%
          
          (2015 est.)"
China,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          96.4%
          
          (2015 est.)
        
        
          male:
          98.2%
          
          (2015 est.)
        
        
          female:
          94.5%
          
          (2015 est.)"
Colombia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.2%
          
          (2015 est.)
        
        
          male:
          94.1%
          
          (2015 est.)
        
        
          female:
          94.4%
          
          (2015 est.)"
Comoros,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          77.8%
          
          (2015 est.)
        
        
          male:
          81.8%
          
          (2015 est.)
        
        
          female:
          73.7%
          
          (2015 est.)"
"Congo, Democratic Republic of the","definition:
        age 15 and over can read and write French, Lingala, Kingwana, or Tshiluba
        (2016 est.)
      
        
          total population:
          77%
          
          (2016 est.)
        
        
          male:
          88.5%
          
          (2016 est.)
        
        
          female:
          66.5%
          
          (2016 est.)"
"Congo, Republic of the","definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          79.3%
          
          (2015 est.)
        
        
          male:
          86.4%
          
          (2015 est.)
        
        
          female:
          72.9%
          
          (2015 est.)"
Costa Rica,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.8%
          
          (2015 est.)
        
        
          male:
          97.7%
          
          (2015 est.)
        
        
          female:
          97.8%
          
          (2015 est.)"
Cote d'Ivoire,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          43.1%
          
          (2015 est.)
        
        
          male:
          53.1%
          
          (2015 est.)
        
        
          female:
          32.5%
          
          (2015 est.)"
Croatia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.3%
          
          (2015 est.)
        
        
          male:
          99.7%
          
          (2015 est.)
        
        
          female:
          98.9%
          
          (2015 est.)"
Cuba,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.9%
          
          (2015 est.)
        
        
          female:
          99.8%
          
          (2015 est.)"
Cyprus,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.1%
          
          (2015 est.)
        
        
          male:
          99.5%
          
          (2015 est.)
        
        
          female:
          98.7%
          
          (2015 est.)"
Czechia,"definition:
        NA
        (2011 est.)
      
        
          total population:
          99%
          
          (2011 est.)
        
        
          male:
          99%
          
          (2011 est.)
        
        
          female:
          99%
          
          (2011 est.)"
Dominican Republic,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          91.8%
          
          (2015 est.)
        
        
          male:
          91.2%
          
          (2015 est.)
        
        
          female:
          92.3%
          
          (2015 est.)"
Ecuador,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          94.4%
          
          (2016 est.)
        
        
          male:
          95.4%
          
          (2016 est.)
        
        
          female:
          93.3%
          
          (2016 est.)"
Egypt,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          73.8%
          
          (2015 est.)
        
        
          male:
          82.2%
          
          (2015 est.)
        
        
          female:
          65.4%
          
          (2015 est.)"
El Salvador,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          88%
          
          (2015 est.)
        
        
          male:
          90%
          
          (2015 est.)
        
        
          female:
          86.2%
          
          (2015 est.)"
Equatorial Guinea,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.3%
          
          (2015 est.)
        
        
          male:
          97.4%
          
          (2015 est.)
        
        
          female:
          93%
          
          (2015 est.)"
Eritrea,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          73.8%
          
          (2015 est.)
        
        
          male:
          82.4%
          
          (2015 est.)
        
        
          female:
          65.5%
          
          (2015 est.)"
Estonia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.8%
          
          (2015 est.)"
Eswatini,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          87.5%
          
          (2015 est.)
        
        
          male:
          87.4%
          
          (2015 est.)
        
        
          female:
          87.5%
          
          (2015 est.)"
Ethiopia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          49.1%
          
          (2015 est.)
        
        
          male:
          57.2%
          
          (2015 est.)
        
        
          female:
          41.1%
          
          (2015 est.)"
Gabon,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          83.2%
          
          (2015 est.)
        
        
          male:
          85.3%
          
          (2015 est.)
        
        
          female:
          81%
          
          (2015 est.)"
"Gambia, The","definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          55.5%
          
          (2015 est.)
        
        
          male:
          63.9%
          
          (2015 est.)
        
        
          female:
          47.6%
          
          (2015 est.)"
Gaza Strip,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          96.9%
          
          (2016 est.)
        
        
          male:
          98.6%
          
          (2016 est.)
        
        
          female:
          95.2%
          
          (2016 est.)
        

  

    
      note: estimates are for Gaza and the West Bank"
Georgia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
Ghana,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          76.6%
          
          (2015 est.)
        
        
          male:
          82%
          
          (2015 est.)
        
        
          female:
          71.4%
          
          (2015 est.)"
Greece,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.7%
          
          (2015 est.)
        
        
          male:
          98.5%
          
          (2015 est.)
        
        
          female:
          96.9%
          
          (2015 est.)"
Greenland,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          100%
          
          (2015 est.)
        
        
          male:
          100%
          
          (2015 est.)
        
        
          female:
          100%
          
          (2015 est.)"
Guatemala,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          81.5%
          
          (2015 est.)
        
        
          male:
          87.4%
          
          (2015 est.)
        
        
          female:
          76.3%
          
          (2015 est.)"
Guinea,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          30.4%
          
          (2015 est.)
        
        
          male:
          38.1%
          
          (2015 est.)
        
        
          female:
          22.8%
          
          (2015 est.)"
Guinea-Bissau,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          59.9%
          
          (2015 est.)
        
        
          male:
          71.8%
          
          (2015 est.)
        
        
          female:
          48.3%
          
          (2015 est.)"
Guyana,"definition:
        age 15 and over has ever attended school
        (2015 est.)
      
        
          total population:
          88.5%
          
          (2015 est.)
        
        
          male:
          87.2%
          
          (2015 est.)
        
        
          female:
          89.8%
          
          (2015 est.)"
Haiti,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          60.7%
          
          (2015 est.)
        
        
          male:
          64.3%
          
          (2015 est.)
        
        
          female:
          57.3%
          
          (2015 est.)"
Honduras,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          89%
          
          (2015 est.)
        
        
          male:
          89%
          
          (2015 est.)
        
        
          female:
          88.9%
          
          (2015 est.)"
Hungary,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.1%
          
          (2015 est.)
        
        
          male:
          99.1%
          
          (2015 est.)
        
        
          female:
          99%
          
          (2015 est.)"
India,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          71.2%
          
          (2015 est.)
        
        
          male:
          81.3%
          
          (2015 est.)
        
        
          female:
          60.6%
          
          (2015 est.)"
Indonesia,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          95.4%
          
          (2016 est.)
        
        
          male:
          97.2%
          
          (2016 est.)
        
        
          female:
          93.6%
          
          (2016 est.)"
Iran,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          86.8%
          
          (2015 est.)
        
        
          male:
          91.2%
          
          (2015 est.)
        
        
          female:
          82.5%
          
          (2015 est.)"
Iraq,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          79.7%
          
          (2015 est.)
        
        
          male:
          85.7%
          
          (2015 est.)
        
        
          female:
          73.7%
          
          (2015 est.)"
Israel,"definition:
        age 15 and over can read and write
        (2011 est.)
      
        
          total population:
          97.8%
          
          (2011 est.)
        
        
          male:
          98.7%
          
          (2011 est.)
        
        
          female:
          96.8%
          
          (2011 est.)"
Italy,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.2%
          
          (2015 est.)
        
        
          male:
          99.4%
          
          (2015 est.)
        
        
          female:
          99%
          
          (2015 est.)"
Jamaica,"definition:
        age 15 and over has ever attended school
        (2015 est.)
      
        
          total population:
          88.7%
          
          (2015 est.)
        
        
          male:
          84%
          
          (2015 est.)
        
        
          female:
          93.1%
          
          (2015 est.)"
Jordan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.4%
          
          (2015 est.)
        
        
          male:
          97.7%
          
          (2015 est.)
        
        
          female:
          92.9%
          
          (2015 est.)"
Kazakhstan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.8%
          
          (2015 est.)"
Kenya,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          78%
          
          (2015 est.)
        
        
          male:
          81.1%
          
          (2015 est.)
        
        
          female:
          74.9%
          
          (2015 est.)"
"Korea, North","definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          100%
          
          (2015 est.)
        
        
          male:
          100%
          
          (2015 est.)
        
        
          female:
          100%
          
          (2015 est.)"
Kuwait,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          95.7%
          
          (2016 est.)
        
        
          male:
          96.4%
          
          (2016 est.)
        
        
          female:
          94.5%
          
          (2016 est.)"
Kyrgyzstan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.5%
          
          (2015 est.)
        
        
          male:
          99.6%
          
          (2015 est.)
        
        
          female:
          99.4%
          
          (2015 est.)"
Laos,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          79.9%
          
          (2015 est.)
        
        
          male:
          87.1%
          
          (2015 est.)
        
        
          female:
          72.8%
          
          (2015 est.)"
Latvia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.9%
          
          (2015 est.)
        
        
          male:
          99.9%
          
          (2015 est.)
        
        
          female:
          99.9%
          
          (2015 est.)"
Lebanon,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          93.9%
          
          (2015 est.)
        
        
          male:
          96%
          
          (2015 est.)
        
        
          female:
          91.8%
          
          (2015 est.)"
Lesotho,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          79.4%
          
          (2015 est.)
        
        
          male:
          70.1%
          
          (2015 est.)
        
        
          female:
          88.3%
          
          (2015 est.)"
Liberia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          47.6%
          
          (2015 est.)
        
        
          male:
          62.4%
          
          (2015 est.)
        
        
          female:
          32.8%
          
          (2015 est.)"
Libya,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          91%
          
          (2015 est.)
        
        
          male:
          96.7%
          
          (2015 est.)
        
        
          female:
          85.6%
          
          (2015 est.)"
Lithuania,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.8%
          
          (2015 est.)"
Macau,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          96.5%
          
          (2016 est.)
        
        
          male:
          98.2%
          
          (2016 est.)
        
        
          female:
          95%
          
          (2016 est.)"
Macedonia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.8%
          
          (2015 est.)
        
        
          male:
          98.8%
          
          (2015 est.)
        
        
          female:
          96.8%
          
          (2015 est.)"
Madagascar,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          64.7%
          
          (2015 est.)
        
        
          male:
          66.7%
          
          (2015 est.)
        
        
          female:
          62.6%
          
          (2015 est.)"
Malawi,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          62.1%
          
          (2015 est.)
        
        
          male:
          69.8%
          
          (2015 est.)
        
        
          female:
          55.2%
          
          (2015 est.)"
Malaysia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.6%
          
          (2015 est.)
        
        
          male:
          96.2%
          
          (2015 est.)
        
        
          female:
          93.2%
          
          (2015 est.)"
Maldives,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.3%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          98.8%
          
          (2015 est.)"
Mali,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          33.1%
          
          (2015 est.)
        
        
          male:
          45.1%
          
          (2015 est.)
        
        
          female:
          22.2%
          
          (2015 est.)"
Malta,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.4%
          
          (2015 est.)
        
        
          male:
          93.1%
          
          (2015 est.)
        
        
          female:
          95.8%
          
          (2015 est.)"
Marshall Islands,"definition:
        age 15 and over can read and write
        (2011 est.)
      
        
          total population:
          98.3%
          
          (2011 est.)
        
        
          male:
          98.3%
          
          (2011 est.)
        
        
          female:
          98.2%
          
          (2011 est.)"
Mauritania,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          52.1%
          
          (2015 est.)
        
        
          male:
          62.6%
          
          (2015 est.)
        
        
          female:
          41.6%
          
          (2015 est.)"
Mauritius,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          92.7%
          
          (2015 est.)
        
        
          male:
          94.9%
          
          (2015 est.)
        
        
          female:
          90.7%
          
          (2015 est.)"
Mexico,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.5%
          
          (2015 est.)
        
        
          male:
          95.5%
          
          (2015 est.)
        
        
          female:
          93.5%
          
          (2015 est.)"
Moldova,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.4%
          
          (2015 est.)
        
        
          male:
          99.7%
          
          (2015 est.)
        
        
          female:
          99.1%
          
          (2015 est.)"
Mongolia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.4%
          
          (2015 est.)
        
        
          male:
          98.2%
          
          (2015 est.)
        
        
          female:
          98.6%
          
          (2015 est.)"
Montenegro,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.7%
          
          (2015 est.)
        
        
          male:
          99.5%
          
          (2015 est.)
        
        
          female:
          98%
          
          (2015 est.)"
Morocco,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          68.5%
          
          (2015 est.)
        
        
          male:
          78.6%
          
          (2015 est.)
        
        
          female:
          58.8%
          
          (2015 est.)"
Mozambique,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          58.8%
          
          (2015 est.)
        
        
          male:
          73.3%
          
          (2015 est.)
        
        
          female:
          45.4%
          
          (2015 est.)"
Namibia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          81.9%
          
          (2015 est.)
        
        
          male:
          79.2%
          
          (2015 est.)
        
        
          female:
          84.5%
          
          (2015 est.)"
Nepal,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          63.9%
          
          (2015 est.)
        
        
          male:
          76.4%
          
          (2015 est.)
        
        
          female:
          53.1%
          
          (2015 est.)"
New Caledonia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          96.9%
          
          (2015 est.)
        
        
          male:
          97.3%
          
          (2015 est.)
        
        
          female:
          96.5%
          
          (2015 est.)"
Nicaragua,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          82.8%
          
          (2015 est.)
        
        
          male:
          82.4%
          
          (2015 est.)
        
        
          female:
          83.2%
          
          (2015 est.)"
Niger,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          19.1%
          
          (2015 est.)
        
        
          male:
          27.3%
          
          (2015 est.)
        
        
          female:
          11%
          
          (2015 est.)"
Nigeria,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          59.6%
          
          (2015 est.)
        
        
          male:
          69.2%
          
          (2015 est.)
        
        
          female:
          49.7%
          
          (2015 est.)"
Oman,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          93%
          
          (2015 est.)
        
        
          male:
          96.6%
          
          (2015 est.)
        
        
          female:
          86%
          
          (2015 est.)"
Pakistan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          57.9%
          
          (2015 est.)
        
        
          male:
          69.5%
          
          (2015 est.)
        
        
          female:
          45.8%
          
          (2015 est.)"
Palau,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          96.6%
          
          (2015 est.)
        
        
          male:
          96.8%
          
          (2015 est.)
        
        
          female:
          86%
          
          (2015 est.)"
Panama,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95%
          
          (2015 est.)
        
        
          male:
          95.7%
          
          (2015 est.)
        
        
          female:
          94.4%
          
          (2015 est.)"
Papua New Guinea,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          64.2%
          
          (2015 est.)
        
        
          male:
          65.6%
          
          (2015 est.)
        
        
          female:
          62.8%
          
          (2015 est.)"
Paraguay,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.1%
          
          (2015 est.)
        
        
          male:
          95.8%
          
          (2015 est.)
        
        
          female:
          94.3%
          
          (2015 est.)"
Peru,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          94.2%
          
          (2016 est.)
        
        
          male:
          97.2%
          
          (2016 est.)
        
        
          female:
          94.3%
          
          (2016 est.)"
Philippines,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          96.3%
          
          (2015 est.)
        
        
          male:
          95.8%
          
          (2015 est.)
        
        
          female:
          96.8%
          
          (2015 est.)"
Poland,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.8%
          
          (2015 est.)
        
        
          male:
          99.9%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
Portugal,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.7%
          
          (2015 est.)
        
        
          male:
          97.1%
          
          (2015 est.)
        
        
          female:
          94.4%
          
          (2015 est.)"
Puerto Rico,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          93.3%
          
          (2015 est.)
        
        
          male:
          92.8%
          
          (2015 est.)
        
        
          female:
          93.8%
          
          (2015 est.)"
Qatar,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.3%
          
          (2015 est.)
        
        
          male:
          97.4%
          
          (2015 est.)
        
        
          female:
          96.8%
          
          (2015 est.)"
Romania,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.8%
          
          (2015 est.)
        
        
          male:
          99.1%
          
          (2015 est.)
        
        
          female:
          98.5%
          
          (2015 est.)"
Russia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.7%
          
          (2015 est.)
        
        
          male:
          99.7%
          
          (2015 est.)
        
        
          female:
          99.6%
          
          (2015 est.)"
Rwanda,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          70.5%
          
          (2015 est.)
        
        
          male:
          73.2%
          
          (2015 est.)
        
        
          female:
          68%
          
          (2015 est.)"
Samoa,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99%
          
          (2015 est.)
        
        
          male:
          99.1%
          
          (2015 est.)
        
        
          female:
          98.8%
          
          (2015 est.)"
Sao Tome and Principe,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          74.9%
          
          (2015 est.)
        
        
          male:
          81.8%
          
          (2015 est.)
        
        
          female:
          68.4%
          
          (2015 est.)"
Saudi Arabia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          94.7%
          
          (2015 est.)
        
        
          male:
          97%
          
          (2015 est.)
        
        
          female:
          91.1%
          
          (2015 est.)"
Senegal,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          57.7%
          
          (2015 est.)
        
        
          male:
          69.7%
          
          (2015 est.)
        
        
          female:
          46.6%
          
          (2015 est.)"
Serbia,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          98.8%
          
          (2016 est.)
        
        
          male:
          99.5%
          
          (2016 est.)
        
        
          female:
          98.2%
          
          (2016 est.)"
