Country,Labor.force...by.occupation
Bahrain,"agriculture:
          1%
          
          
        
        
          industry:
          32%
          
          
        
        
          services:
          67%
          
          (2004 est.)"
Bangladesh,"agriculture:
          42.7%
          
          
        
        
          industry:
          20.5%
          
          
        
        
          services:
          36.9%
          
          (2016 est.)"
Barbados,"agriculture:
          10%
          
          
        
        
          industry:
          15%
          
          
        
        
          services:
          75%
          
          (1996 est.)"
Belarus,"agriculture:
          9.7%
          
          
        
        
          industry:
          23.4%
          
          
        
        
          services:
          66.8%
          
          (2015 est.)"
Belgium,"agriculture:
          1.3%
          
          
        
        
          industry:
          18.6%
          
          
        
        
          services:
          80.1%
          
          (2013 est.)"
Belize,"agriculture:
          10.2%
          
          
        
        
          industry:
          18.1%
          
          
        
        
          services:
          71.7%
          
          (2007 est.)"
Bermuda,"agriculture:
          2%
          
          
        
        
          industry:
          13%
          
          
        
        
          services:
          85%
          
          (2016 est.)"
Bhutan,"agriculture:
          58%
          
          
        
        
          industry:
          20%
          
          
        
        
          services:
          22%
          
          (2015 est.)"
Bolivia,"agriculture:
          29.4%
          
          
        
        
          industry:
          22%
          
          
        
        
          services:
          48.6%
          
          (2015 est.)"
Bosnia and Herzegovina,"agriculture:
          18%
          
          
        
        
          industry:
          30.4%
          
          
        
        
          services:
          51.7%
          
          (2017 est.)"
Botswana,"agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Brazil,"agriculture:
          9.4%
          
          
        
        
          industry:
          32.1%
          
          
        
        
          services:
          58.5%
          
          (2017 est.)"
British Virgin Islands,"agriculture:
          0.6%
          
          
        
        
          industry:
          40%
          
          
        
        
          services:
          59.4%
          
          (2005)"
Brunei,"agriculture:
          4.2%
          
          
        
        
          industry:
          62.8%
          
          
        
        
          services:
          33%
          
          (2008 est.)"
Bulgaria,"agriculture:
          6.8%
          
          
        
        
          industry:
          26.6%
          
          
        
        
          services:
          66.6%
          
          (2016 est.)"
Burkina Faso,"agriculture:
          90%
          
          
        
        
          industry and services:
          10%
          
          (2000 est.)"
Burma,"agriculture:
          70%
          
          
        
        
          industry:
          7%
          
          
        
        
          services:
          23%
          
          (2001 est.)"
Burundi,"agriculture:
          93.6%
          
          
        
        
          industry:
          2.3%
          
          
        
        
          services:
          4.1%
          
          (2002 est.)"
Cambodia,"agriculture:
          48.7%
          
          
        
        
          industry:
          19.9%
          
          
        
        
          services:
          31.5%
          
          (2013 est.)"
Cameroon,"agriculture:
          70%
          
          
        
        
          industry:
          13%
          
          
        
        
          services:
          17%
          
          (2001 est.)"
Canada,"agriculture:
          2%
          
          
        
        
          industry:
          13%
          
          
        
        
          services:
          6%
          
          
        
        
          industry and services:
          76%
          
          
        
        
          manufacturing:
          3%
          
          (2006 est.)"
Cayman Islands,"agriculture:
          1.9%
          
          
        
        
          industry:
          19.1%
          
          
        
        
          services:
          79%
          
          (2008 est.)"
Chad,"agriculture:
          80%
          
          
        
        
          industry:
          20%
          
          (2006 est.)"
Chile,"agriculture:
          9.2%
          
          
        
        
          industry:
          23.7%
          
          
        
        
          services:
          67.1%
          
          (2013)"
China,"agriculture:
          27.7%
          
          
        
        
          industry:
          28.8%
          
          
        
        
          services:
          43.5%
          
          (2016 est.)"
Cocos (Keeling) Islands,"note: the Cocos Islands Cooperative Society Ltd. employs construction workers, stevedores, and lighterage workers; tourism is the other main source of employment"
Colombia,"agriculture:
          17%
          
          
        
        
          industry:
          21%
          
          
        
        
          services:
          62%
          
          (2011 est.)"
Comoros,"agriculture:
          80%
          
          
        
        
          industry:
          20%
          
          (1996 est.)
        
        
          industry and services:
          20%
          
          (1996 est.)"
"Congo, Democratic Republic of the","agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
"Congo, Republic of the","agriculture:
          35.4%
          
          
        
        
          industry:
          20.6%
          
          
        
        
          services:
          44%
          
          (2005 est.)"
Cook Islands,"agriculture:
          29%
          
          
        
        
          industry:
          15%
          
          
        
        
          services:
          56%
          
          (1995)"
Costa Rica,"agriculture:
          14%
          
          
        
        
          industry:
          22%
          
          
        
        
          services:
          64%
          
          (2006 est.)"
Cote d'Ivoire,"agriculture:
          68%
          
          (2007 est.)"
Croatia,"agriculture:
          1.9%
          
          
        
        
          industry:
          27.3%
          
          
        
        
          services:
          70.8%
          
          (2017 est.)"
Cuba,"agriculture:
          18%
          
          
        
        
          industry:
          10%
          
          
        
        
          services:
          72%
          
          (2016 est.)"
Curacao,"agriculture:
          1.2%
          
          
        
        
          industry:
          16.9%
          
          
        
        
          services:
          81.8%
          
          (2008 est.)"
Cyprus,"agriculture:
          3.8%
          
          
        
        
          industry:
          15.2%
          
          
        
        
          services:
          81%
          
          (2014 est.)"
Czechia,"agriculture:
          2.8%
          
          
        
        
          industry:
          38%
          
          
        
        
          services:
          59.2%
          
          (2015)"
Denmark,"agriculture:
          2.4%
          
          
        
        
          industry:
          18.3%
          
          
        
        
          services:
          79.3%
          
          (2016 est.)"
Djibouti,"agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Dominica,"agriculture:
          40%
          
          
        
        
          industry:
          32%
          
          
        
        
          services:
          28%
          
          (2002 est.)"
Dominican Republic,"agriculture:
          14.4%
          
          
        
        
          industry:
          20.8%
          
          (2014)
        
        
          services:
          64.7%
          
          (2014 est.)"
Ecuador,"agriculture:
          26.1%
          
          
        
        
          industry:
          18.4%
          
          
        
        
          services:
          55.5%
          
          (2017 est.)"
Egypt,"agriculture:
          25.8%
          
          
        
        
          industry:
          25.1%
          
          
        
        
          services:
          49.1%
          
          (2015 est.)"
El Salvador,"agriculture:
          21%
          
          
        
        
          industry:
          20%
          
          
        
        
          services:
          58%
          
          (2011 est.)"
Eritrea,"agriculture:
          80%
          
          
        
        
          industry:
          20%
          
          (2004 est.)"
Estonia,"agriculture:
          2.7%
          
          
        
        
          industry:
          20.5%
          
          
        
        
          services:
          76.8%
          
          (2017 est.)"
Eswatini,"agriculture:
          10.7%
          
          
        
        
          industry:
          30.4%
          
          
        
        
          services:
          58.9%
          
          (2014 est.)"
Ethiopia,"agriculture:
          72.7%
          
          
        
        
          industry:
          7.4%
          
          
        
        
          services:
          19.9%
          
          (2013 est.)"
European Union,"agriculture:
          5%
          
          
        
        
          industry:
          21.9%
          
          
        
        
          services:
          73.1%
          
          (2014 est.)"
Falkland Islands (Islas Malvinas),"agriculture:
          41%
          
          
        
        
          industry:
          24.5%
          
          
        
        
          services:
          34.5%
          
          (2015 est.)"
Faroe Islands,"agriculture:
          15%
          
          
        
        
          industry:
          15%
          
          
        
        
          services:
          70%
          
          (December 2016 est.)"
Fiji,"agriculture:
          44.2%
          
          
        
        
          industry:
          14.3%
          
          
        
        
          services:
          41.6%
          
          (2011)"
Finland,"agriculture:
          4%
          
          
        
        
          industry:
          20.7%
          
          
        
        
          services:
          75.3%
          
          (2017 est.)"
France,"agriculture:
          2.8%
          
          (2016 est.)
        
        
          industry:
          20%
          
          (2016 est.)
        
        
          services:
          77.2%
          
          (2016 est.)"
French Polynesia,"agriculture:
          13%
          
          
        
        
          industry:
          19%
          
          
        
        
          services:
          68%
          
          (2013 est.)"
Gabon,"agriculture:
          64%
          
          
        
        
          industry:
          12%
          
          
        
        
          services:
          24%
          
          (2005 est.)"
"Gambia, The","agriculture:
          75%
          
          
        
        
          industry:
          19%
          
          
        
        
          services:
          6%
          
          (1996 est.)"
Gaza Strip,"agriculture:
          5.2%
          
          
        
        
          industry:
          10%
          
          
        
        
          services:
          84.8%
          
          (2015 est.)
        

  

    
      note: data exclude the West Bank"
Georgia,"agriculture:
          55.6%
          
          
        
        
          industry:
          8.9%
          
          
        
        
          services:
          35.5%
          
          (2006 est.)"
Germany,"agriculture:
          1.4%
          
          
        
        
          industry:
          24.2%
          
          
        
        
          services:
          74.3%
          
          (2016)"
Ghana,"agriculture:
          44.7%
          
          
        
        
          industry:
          14.4%
          
          
        
        
          services:
          40.9%
          
          (2013 est.)"
Gibraltar,"agriculture:
          NEGL
          
        
        
          industry:
          1.8%
          
          
        
        
          services:
          98.2%
          
          (2014 est.)"
Greece,"agriculture:
          12.6%
          
          
        
        
          industry:
          15%
          
          
        
        
          services:
          72.4%
          
          (30 October 2015 est.)"
Greenland,"agriculture:
          15.9%
          
          
        
        
          industry:
          10.1%
          
          
        
        
          services:
          73.9%
          
          (2015 est.)"
Grenada,"agriculture:
          11%
          
          
        
        
          industry:
          20%
          
          
        
        
          services:
          69%
          
          (2008 est.)"
Guam,"agriculture:
          0.3%
          
          
        
        
          industry:
          21.6%
          
          
        
        
          services:
          78.1%
          
          (2013 est.)"
Guatemala,"agriculture:
          31.4%
          
          
        
        
          industry:
          12.8%
          
          
        
        
          services:
          55.8%
          
          (2017 est.)"
Guinea,"agriculture:
          76%
          
          
        
        
          industry:
          24%
          
          (2006 est.)"
Guinea-Bissau,"agriculture:
          82%
          
          
        
        
          industry and services:
          18%
          
          (2000 est.)"
Guyana,"agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Haiti,"agriculture:
          38.1%
          
          
        
        
          industry:
          11.5%
          
          
        
        
          services:
          50.4%
          
          (2010)"
Holy See (Vatican City),"note: essentially services with a small amount of industry; nearly all dignitaries, priests, nuns, guards, and the approximately 3,000 lay workers live outside the Vatican"
Honduras,"agriculture:
          39.2%
          
          
        
        
          industry:
          20.9%
          
          
        
        
          services:
          39.8%
          
          (2005 est.)"
Hong Kong,"agriculture:
          3.8%
          
          (2013 est.)
        
        
          industry:
          2%
          
          (2016 est.)
        
        
          services:
          54.5%
          
          (2016 est.)
        
        
          industry and services:
          12.5%
          
          (2013 est.)
        
        
          agriculture/fishing/forestry/mining:
          10.1%
          
          (2013)
        
        
          manufacturing:
          17.1%
          
          (2013 est.)
        

  

    
      note: above data exclude public sector"
Hungary,"agriculture:
          4.9%
          
          
        
        
          industry:
          30.3%
          
          
        
        
          services:
          64.5%
          
          (2015 est.)"
Iceland,"agriculture:
          4.8%
          
          
        
        
          industry:
          22.2%
          
          
        
        
          services:
          73%
          
          (2008)"
India,"agriculture:
          47%
          
          
        
        
          industry:
          22%
          
          
        
        
          services:
          31%
          
          (FY 2014 est.)"
Indonesia,"agriculture:
          32%
          
          
        
        
          industry:
          21%
          
          
        
        
          services:
          47%
          
          (2016 est.)"
Iran,"agriculture:
          16.3%
          
          
        
        
          industry:
          35.1%
          
          
        
        
          services:
          48.6%
          
          (2013 est.)"
Iraq,"agriculture:
          21.6%
          
          
        
        
          industry:
          18.7%
          
          
        
        
          services:
          59.8%
          
          (2008 est.)"
Ireland,"agriculture:
          5%
          
          
        
        
          industry:
          11%
          
          
        
        
          services:
          84%
          
          (2015 est.)"
Isle of Man,"manufacturing:
          5%
          
          (2006 est.)
        
        
          construction:
          8%
          
          (2006 est.)
        
        
          tourism:
          1%
          
          (2006 est.)
        
        
          transport and communications:
          9%
          
          (2006 est.)
        
        
          agriculture, forestry, and fishing:
          2%
          
          (2006 est.)
        
        
          gas, electricity, and water:
          1%
          
          (2006 est.)
        
        
          wholesale and retail distribution:
          11%
          
          (2006 est.)
        
        
          professional and scientific services:
          20%
          
          (2006 est.)
        
        
          public administration:
          7%
          
          (2006 est.)
        
        
          banking and finance:
          23%
          
          (2006 est.)
        
        
          entertainment and catering:
          5%
          
          (2006 est.)
        
        
          miscellaneous services:
          8%
          
          (2006 est.)"
Israel,"agriculture:
          1.1%
          
          
        
        
          industry:
          17.3%
          
          
        
        
          services:
          81.6%
          
          (2015 est.)"
Italy,"agriculture:
          3.9%
          
          
        
        
          industry:
          28.3%
          
          
        
        
          services:
          67.8%
          
          (2011)"
Jamaica,"agriculture:
          16.1%
          
          
        
        
          industry:
          16%
          
          
        
        
          services:
          67.9%
          
          (2017)"
Japan,"agriculture:
          2.9%
          
          
        
        
          industry:
          26.2%
          
          
        
        
          services:
          70.9%
          
          (February 2015 est.)"
Jersey,"agriculture:
          3%
          
          
        
        
          industry:
          12%
          
          
        
        
          services:
          85%
          
          (2014 est.)"
Jordan,"agriculture:
          2%
          
          
        
        
          industry:
          20%
          
          
        
        
          services:
          78%
          
          (2013 est.)"
Kazakhstan,"agriculture:
          18.1%
          
          
        
        
          industry:
          20.4%
          
          
        
        
          services:
          61.6%
          
          (2017 est.)"
Kenya,"agriculture:
          61.1%
          
          
        
        
          industry:
          6.7%
          
          
        
        
          services:
          32.2%
          
          (2005 est.)"
Kiribati,"agriculture:
          15%
          
          
        
        
          industry:
          10%
          
          
        
        
          services:
          75%
          
          (2010)"
"Korea, North","agriculture:
          37%
          
          
        
        
          industry:
          63%
          
          (2008 est.)"
"Korea, South","agriculture:
          4.8%
          
          
        
        
          industry:
          24.6%
          
          
        
        
          services:
          70.6%
          
          (2017 est.)"
Kosovo,"agriculture:
          4.4%
          
          
        
        
          industry:
          17.4%
          
          
        
        
          services:
          78.2%
          
          (2017 est.)"
Kuwait,"agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Kyrgyzstan,"agriculture:
          48%
          
          
        
        
          industry:
          12.5%
          
          
        
        
          services:
          39.5%
          
          (2005 est.)"
Laos,"agriculture:
          73.1%
          
          
        
        
          industry:
          6.1%
          
          
        
        
          services:
          20.6%
          
          (2012 est.)"
Latvia,"agriculture:
          7.7%
          
          
        
        
          industry:
          24.1%
          
          
        
        
          services:
          68.1%
          
          (2016 est.)"
Lebanon,"agriculture:
          39%
          NA
          (2009 est.)
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Lesotho,"agriculture:
          86%
          
          
        
        
          industry and services:
          14%
          
          (2002 est.)
        

  

    
      note: most of the resident population is engaged in subsistence agriculture; roughly 35% of the active male wage earners work in South Africa"
Liberia,"agriculture:
          70%
          
          
        
        
          industry:
          8%
          
          
        
        
          services:
          22%
          
          (2000 est.)"
Libya,"agriculture:
          17%
          
          
        
        
          industry:
          23%
          
          
        
        
          services:
          59%
          
          (2004 est.)"
Liechtenstein,"agriculture:
          0.8%
          
          
        
        
          industry:
          36.9%
          
          
        
        
          services:
          62.3%
          
          (2015)"
Lithuania,"agriculture:
          9.1%
          
          
        
        
          industry:
          25.2%
          
          
        
        
          services:
          65.8%
          
          (2015 est.)"
Luxembourg,"agriculture:
          1.1%
          
          
        
        
          industry:
          20%
          
          
        
        
          services:
          78.9%
          
          (2013 est.)"
Macau,"agriculture:
          2.5%
          
          
        
        
          industry:
          9.8%
          
          
        
        
          services:
          4.4%
          
          
        
        
          industry and services:
          12.4%
          
          
        
        
          agriculture/fishing/forestry/mining:
          15%
          
          
        
        
          manufacturing:
          25.9%
          
          
        
        
          construction:
          7.1%
          
          
        
        
          transportation and utilities:
          2.6%
          
          
        
        
          commerce:
          20.3%
          
          (2013 est.)"
Macedonia,"agriculture:
          16.2%
          
          
        
        
          industry:
          29.2%
          
          
        
        
          services:
          54.5%
          
          (2017 est.)"
Malawi,"agriculture:
          76.9%
          
          
        
        
          industry:
          4.1%
          
          
        
        
          services:
          19%
          
          (2013 est.)"
Malaysia,"agriculture:
          11%
          
          
        
        
          industry:
          36%
          
          
        
        
          services:
          53%
          
          (2012 est.)"
Maldives,"agriculture:
          7.7%
          
          
        
        
          industry:
          22.8%
          
          
        
        
          services:
          69.5%
          
          (2017 est.)"
Mali,"agriculture:
          80%
          
          
        
        
          industry and services:
          20%
          
          (2005 est.)"
Malta,"agriculture:
          1.6%
          
          
        
        
          industry:
          20.7%
          
          
        
        
          services:
          77.7%
          
          (2016 est.)"
Marshall Islands,"agriculture:
          11%
          
          
        
        
          industry:
          16.3%
          
          
        
        
          services:
          72.7%
          
          (2011 est.)"
Mauritania,"agriculture:
          50%
          
          
        
        
          industry:
          1.9%
          
          
        
        
          services:
          48.1%
          
          (2014 est.)"
Mauritius,"agriculture:
          8%
          
          
        
        
          industry:
          29.8%
          
          
        
        
          services:
          62.2%
          
          (2014 est.)"
Mexico,"agriculture:
          13.4%
          
          
        
        
          industry:
          24.1%
          
          
        
        
          services:
          61.9%
          
          (2011)"
"Micronesia, Federated States of","agriculture:
          0.9%
          
          
        
        
          industry:
          5.2%
          
          
        
        
          services:
          93.9%
          
          (2013 est.)
        

  

    
      note: two-thirds of the labor force are government employees"
Moldova,"agriculture:
          32.3%
          
          
        
        
          industry:
          12%
          
          
        
        
          services:
          55.7%
          
          (2017 est.)"
Monaco,"agriculture:
          0%
          
          
        
        
          industry:
          16.1%
          
          
        
        
          services:
          83.9%
          
          (2012 est.)"
Mongolia,"agriculture:
          31.1%
          
          
        
        
          industry:
          18.5%
          
          
        
        
          services:
          50.5%
          
          (2016)"
Montenegro,"agriculture:
          7.9%
          
          
        
        
          industry:
          17.1%
          
          
        
        
          services:
          75%
          
          (2017 est.)"
Montserrat,"agriculture:
          1.4%
          
          
        
        
          industry:
          12.7%
          
          
        
        
          services:
          85.9%
          
          (2017 est.)"
Morocco,"agriculture:
          39.1%
          
          
        
        
          industry:
          20.3%
          
          
        
        
          services:
          40.5%
          
          (2014 est.)"
Mozambique,"agriculture:
          74.4%
          
          
        
        
          industry:
          3.9%
          
          
        
        
          services:
          21.7%
          
          (2015 est.)"
Namibia,"agriculture:
          31%
          
          
        
        
          industry:
          14%
          
          
        
        
          services:
          54%
          
          (2013 est.)
        

  

    
      note: about half of Namibia's people are unemployed while about two-thirds live in rural areas; roughly two-thirds of rural dwellers rely on subsistence agriculture"
Nauru,"note: most of the labor force is employed in phosphate mining, public administration, education, and transportation"
Nepal,"agriculture:
          69%
          
          
        
        
          industry:
          12%
          
          
        
        
          services:
          19%
          
          (2015 est.)"
Netherlands,"agriculture:
          1.2%
          
          
        
        
          industry:
          17.2%
          
          
        
        
          services:
          81.6%
          
          (2015 est.)"
New Caledonia,"agriculture:
          2.7%
          
          
        
        
          industry:
          22.4%
          
          
        
        
          services:
          74.9%
          
          (2010)"
New Zealand,"agriculture:
          6.6%
          
          
        
        
          industry:
          20.7%
          
          
        
        
          services:
          72.7%
          
          (2017 est.)"
Nicaragua,"agriculture:
          31%
          
          
        
        
          industry:
          18%
          
          
        
        
          services:
          50%
          
          (2011 est.)"
Niger,"agriculture:
          79.2%
          
          
        
        
          industry:
          3.3%
          
          
        
        
          services:
          17.5%
          
          (2012 est.)"
Nigeria,"agriculture:
          70%
          
          
        
        
          industry:
          10%
          
          
        
        
          services:
          20%
          
          (1999 est.)"
Niue,"note: most work on family plantations; paid work exists only in government service, small industry, and the Niue Development Board"
Norfolk Island,"agriculture:
          6%
          
          
        
        
          industry:
          14%
          
          
        
        
          services:
          80%
          
          (2006 est.)"
Northern Mariana Islands,"agriculture:
          1.9%
          
          
        
        
          industry:
          10%
          
          
        
        
          services:
          88.1%
          
          (2010 est.)"
Norway,"agriculture:
          2.1%
          
          
        
        
          industry:
          19.3%
          
          
        
        
          services:
          78.6%
          
          (2016 est.)"
Oman,"agriculture:
          4.7%
          NA
          
        
        
          industry:
          49.6%
          NA
          
        
        
          services:
          45%
          NA
          (2016 est.)"
Pakistan,"agriculture:
          42.3%
          
          
        
        
          industry:
          22.6%
          
          
        
        
          services:
          35.1%
          
          (FY2015 est.)"
Palau,"agriculture:
          1.2%
          
          
        
        
          industry:
          12.4%
          
          
        
        
          services:
          86.4%
          
          (2016)"
Panama,"agriculture:
          17%
          
          
        
        
          industry:
          18.6%
          
          
        
        
          services:
          64.4%
          
          (2009 est.)"
Papua New Guinea,"agriculture:
          85%
          
          
        
        
          industry:
          NA
          
        
        
          services:
          NA"
Paraguay,"agriculture:
          26.5%
          
          
        
        
          industry:
          18.5%
          
          
        
        
          services:
          55%
          
          (2008)"
Peru,"agriculture:
          25.8%
          
          
        
        
          industry:
          17.4%
          
          
        
        
          services:
          56.8%
          
          (2011)"
Philippines,"agriculture:
          25.4%
          
          
        
        
          industry:
          18.3%
          
          
        
        
          services:
          56.3%
          
          (2017 est.)"
Pitcairn Islands,note: no business community in the usual sense; some public works; subsistence farming and fishing
Poland,"agriculture:
          11.5%
          
          
        
        
          industry:
          30.4%
          
          
        
        
          services:
          57.6%
          
          (2015)"
Portugal,"agriculture:
          8.6%
          
          
        
        
          industry:
          23.9%
          
          
        
        
          services:
          67.5%
          
          (2014 est.)"
Puerto Rico,"agriculture:
          2.1%
          
          
        
        
          industry:
          19%
          
          
        
        
          services:
          79%
          
          (2005 est.)"
Romania,"agriculture:
          28.3%
          
          
        
        
          industry:
          28.9%
          
          
        
        
          services:
          42.8%
          
          (2014)"
Russia,"agriculture:
          9.4%
          
          
        
        
          industry:
          27.6%
          
          
        
        
          services:
          63%
          
          (2016 est.)"
Rwanda,"agriculture:
          75.3%
          
          
        
        
          industry:
          6.7%
          
          
        
        
          services:
          18%
          
          (2012 est.)"
"Saint Helena, Ascension, and Tristan da Cunha","agriculture:
          6%
          
          
        
        
          industry:
          48%
          
          
        
        
          services:
          46%
          
          (1987 est.)"
Saint Lucia,"agriculture:
          21.7%
          
          
        
        
          industry:
          24.7%
          
          
        
        
          services:
          53.6%
          
          (2002 est.)"
Saint Martin,85 directly or indirectly employed in tourist industry
Saint Pierre and Miquelon,"agriculture:
          18%
          
          
        
        
          industry:
          41%
          
          
        
        
          services:
          41%
          
          (1996 est.)"
Saint Vincent and the Grenadines,"agriculture:
          26%
          
          
        
        
          industry:
          17%
          
          
        
        
          services:
          57%
          
          (1980 est.)"
Samoa,"agriculture:
          65%
          
          
        
        
          industry:
          6%
          
          
        
        
          services:
          29%
          
          (2015 est.)"
San Marino,"agriculture:
          0.2%
          
          
        
        
          industry:
          33.5%
          
          
        
        
          services:
          66.3%
          
          (September 2013 est.)"
Sao Tome and Principe,"agriculture:
          26.1%
          
          
        
        
          industry:
          21.4%
          
          
        
        
          services:
          52.5%
          
          (2014 est.)"
Saudi Arabia,"agriculture:
          6.7%
          
          
        
        
          industry:
          21.4%
          
          
        
        
          services:
          71.9%
          
          (2005 est.)"
Senegal,"agriculture:
          77.5%
          
          
        
        
          industry:
          22.5%
          
          
        
        
          industry and services:
          22.5%
          
          (2007 est.)"
Serbia,"agriculture:
          19.4%
          
          
        
        
          industry:
          24.5%
          
          
        
        
          services:
          56.1%
          
          (2017 est.)"
Seychelles,"agriculture:
          3%
          
          
        
        
          industry:
          23%
          
          
        
        
          services:
          74%
          
          (2006)"
Sierra Leone,"agriculture:
          61.1%
          
          
        
        
          industry:
          5.5%
          
          
        
        
          services:
          33.4%
          
          (2014 est.)"
Singapore,"agriculture:
          0.7%
          
          
        
        
          industry:
          25.6%
          
          
        
        
          services:
          73.7%
          
          (2017)
        

  

    
      note: excludes non-residents"
Sint Maarten,"agriculture:
          1.1%
          
          
        
        
          industry:
          15.2%
          
          
        
        
          services:
          83.7%
          
          (2008 est.)"
Slovakia,"agriculture:
          3.9%
          
          
        
        
          industry:
          22.7%
          
          
        
        
          services:
          73.4%
          
          (2015)"
Slovenia,"agriculture:
          5.5%
          
          
        
        
          industry:
          31.2%
          
          
        
        
          services:
          63.3%
          
          (2017 est.)"
Solomon Islands,"agriculture:
          75%
          
          
        
        
          industry:
          5%
          
          
        
        
          services:
          20%
          
          (2000 est.)"
Somalia,"agriculture:
          71%
          
          
        
        
          industry:
          29%
          
          
        
        
          industry and services:
          29%
          
          (1975)"
South Africa,"agriculture:
          4.6%
          
          
        
        
          industry:
          23.5%
          
          
        
        
          services:
          71.9%
          
          (2014 est.)"
Spain,"agriculture:
          4.2%
          
          
        
        
          industry:
          24%
          
          
        
        
          services:
          71.7%
          
          (2009)"
Sri Lanka,"agriculture:
          27%
          
          
        
        
          industry:
          26%
          
          
        
        
          services:
          47%
          
          (31 December 2016)"
Sudan,"agriculture:
          80%
          
          
        
        
          industry:
          7%
          
          
        
        
          services:
          13%
          
          (1998 est.)"
Suriname,"agriculture:
          11.2%
          
          
        
        
          industry:
          19.5%
          
          
        
        
          services:
          69.3%
          
          (2010)"
Sweden,"agriculture:
          2%
          
          
        
        
          industry:
          12%
          
          
        
        
          services:
          86%
          
          (2014 est.)"
Switzerland,"agriculture:
          3.3%
          
          
        
        
          industry:
          19.8%
          
          
        
        
          services:
          76.9%
          
          (2015)"
Syria,"agriculture:
          17%
          
          
        
        
          industry:
          16%
          
          
        
        
          services:
          67%
          
          (2008 est.)"
Taiwan,"agriculture:
          4.9%
          
          
        
        
          industry:
          35.9%
          
          
        
        
          services:
          59.2%
          
          (2016 est.)"
Tajikistan,"agriculture:
          43%
          
          
        
        
          industry:
          10.6%
          
          
        
        
          services:
          46.4%
          
          (2016 est.)"
Tanzania,"agriculture:
          66.9%
          
          
        
        
          industry:
          6.4%
          
          
        
        
          services:
          26.6%
          
          (2014 est.)"
Thailand,"agriculture:
          31.8%
          
          
        
        
          industry:
          16.7%
          
          
        
        
          services:
          51.5%
          
          (2015 est.)"
Timor-Leste,"agriculture:
          41%
          
          
        
        
          industry:
          13%
          
          
        
        
          services:
          45.1%
          
          (2013)"
Togo,"agriculture:
          65%
          
          
        
        
          industry:
          5%
          
          
        
        
          services:
          30%
          
          (1998 est.)"
Tonga,"agriculture:
          2,006%
          
          (2006 est.)
        
        
          industry:
          27.5%
          
          (2006 est.)
        
        
          services:
          2,006%
          
          (2006 est.)"
Trinidad and Tobago,"agriculture:
          3.1%
          
          
        
        
          industry:
          11.5%
          
          
        
        
          services:
          85.4%
          
          (2016 est.)"
Tunisia,"agriculture:
          14.8%
          
          
        
        
          industry:
          33.2%
          
          
        
        
          services:
          51.7%
          
          (2014 est.)"
